,id,response,cand,question,knowledge,knowledge_ans,score
113,49,"i haven ' t won many , but i have been a fan since 1963 when they moved to baltimore .",baltimore,Where did they move to in 1963?,"In 1963, they relocated to Baltimore, Maryland and became the Baltimore Bullets, taking the name from previous team of the same name.","baltimore, maryland",0.6666666666666666
114,50,hoarding and caching are common behavior in bird species,hoarding,"Along with caching, what is a common behavior among birds?","""Hoarding"" and ""caching"" are common behaviors in many bird species as well as in rodents.","""hoarding""",1.0
115,50,hoarding and caching are common behavior in bird species,caching,Hoarding and what are two common behaviors in birds?,"""Hoarding"" and ""caching"" are common behaviors in many bird species as well as in rodents.","""caching""",1.0
116,50,hoarding and caching are common behavior in bird species,common behavior,What are hoarding and caching in birds?,"""Hoarding"" and ""caching"" are common behaviors in many bird species as well as in rodents.",common behaviors,0.5
117,50,hoarding and caching are common behavior in bird species,bird species,Hoarding and caching are common behavior in what?,"""Hoarding"" and ""caching"" are common behaviors in many bird species as well as in rodents.",many bird species,0.8
118,51,you ' re welcome . they ' re often regarded the most valuable position in the defense .,you,Who's welcome?,"Linebackers are often regarded as the most important position in defense, due to their versatility in providing hard hits on running plays or an additional layer of pass protection, when required.",[CLS],0.0
119,51,you ' re welcome . they ' re often regarded the most valuable position in the defense .,the most valuable position,What are they often regarded as in the defense?,"Linebackers are often regarded as the most important position in defense, due to their versatility in providing hard hits on running plays or an additional layer of pass protection, when required.",the most important position,0.6666666666666666
120,51,you ' re welcome . they ' re often regarded the most valuable position in the defense .,the defense,They're often regarded as the most valuable position in what?,"Linebackers are often regarded as the most important position in defense, due to their versatility in providing hard hits on running plays or an additional layer of pass protection, when required.",defense,1.0
121,52,"that ' s true . in some countries , electric bicycles are regulated by the government .",some countries,Where are electric bicycles regulated by the government?,Many countries have enacted electric bicycle laws to regulate the use of electric bicycles.,many countries,0.5
122,52,"that ' s true . in some countries , electric bicycles are regulated by the government .",electric bicycles,What type of bicycles are regulated by the government?,Many countries have enacted electric bicycle laws to regulate the use of electric bicycles.,electric bicycles,1.0
123,52,"that ' s true . in some countries , electric bicycles are regulated by the government .",the government,Who regulates electric bicycles in some countries?,Many countries have enacted electric bicycle laws to regulate the use of electric bicycles.,electric bicycle laws,0.0
124,53,that ' s great ! weight loss happens when your body expends more energy than it ' s absorbing .,weight loss,What happens when the body expends more energy than it absorbs?,Weight loss occurs when the body is expending more energy in work and metabolism than it is absorbing from food or other nutrients.,weight loss,1.0
125,53,that ' s great ! weight loss happens when your body expends more energy than it ' s absorbing .,your body,What does weight loss happen when it expends more energy than it absorbs?,Weight loss occurs when the body is expending more energy in work and metabolism than it is absorbing from food or other nutrients.,work and metabolism,0.0
126,54,i picked all kinds of fruits . apple picking was one of them .,NO_Q,NO_Q,Apple picking is an activity found at apple farms.,NO_Q,-1.0
127,55,it stimulates a certain portion of the nervous system !,it,What stimulates a certain portion of the nervous system?,Caffeine also stimulates certain portions of the autonomic nervous system.,caffeine,0.0
128,55,it stimulates a certain portion of the nervous system !,a certain portion,What part of the nervous system is stimulated by this drug?,Caffeine also stimulates certain portions of the autonomic nervous system.,autonomic nervous system,0.0
129,55,it stimulates a certain portion of the nervous system !,the nervous system,What part of the body is stimulated?,Caffeine also stimulates certain portions of the autonomic nervous system.,autonomic nervous system,0.8
130,56,"i think you ' re right ! since the roman times , it has been one of the most valuable foods among italians !",the roman times,Since when has it been one of the most valuable foods among italians?,"Since the time of the Roman Empire, broccoli has been considered a uniquely valuable food among Italians.",the time of the roman empire,0.3333333333333333
131,56,"i think you ' re right ! since the roman times , it has been one of the most valuable foods among italians !",the most valuable foods,"Since the roman times, it has been one of what among italians?","Since the time of the Roman Empire, broccoli has been considered a uniquely valuable food among Italians.",uniquely valuable food,0.3333333333333333
132,56,"i think you ' re right ! since the roman times , it has been one of the most valuable foods among italians !",italians,"Since the roman times, it has been one of the most valuable foods among what people?","Since the time of the Roman Empire, broccoli has been considered a uniquely valuable food among Italians.",italians,1.0
133,57,i ' m glad to hear that ! the democrats have been around since 1854 to fight the kansas - nebraska act .,democrats,Who has been fighting the kansas - nebraska act?,"It emerged in 1854 to combat the Kansas–Nebraska Act, an act that dissolved the terms of the Missouri Compromise and allowed slave or free status to be decided in the territories by popular sovereignty.",[CLS],0.0
134,57,i ' m glad to hear that ! the democrats have been around since 1854 to fight the kansas - nebraska act .,1854,When did the democrats fight the kansas - nebraska act?,"It emerged in 1854 to combat the Kansas–Nebraska Act, an act that dissolved the terms of the Missouri Compromise and allowed slave or free status to be decided in the territories by popular sovereignty.",1854,1.0
135,57,i ' m glad to hear that ! the democrats have been around since 1854 to fight the kansas - nebraska act .,the democrats,Who is fighting the kansas - nebraska act?,"It emerged in 1854 to combat the Kansas–Nebraska Act, an act that dissolved the terms of the Missouri Compromise and allowed slave or free status to be decided in the territories by popular sovereignty.",[CLS],0.0
136,57,i ' m glad to hear that ! the democrats have been around since 1854 to fight the kansas - nebraska act .,the kansas - nebraska act,What do the democrats fight?,"It emerged in 1854 to combat the Kansas–Nebraska Act, an act that dissolved the terms of the Missouri Compromise and allowed slave or free status to be decided in the territories by popular sovereignty.",[CLS],0.0
137,58,i love cats too ! they are so small and furry .,NO_Q,NO_Q,"The domestic cat (""Felis silvestris catus"" or ""Felis catus"") is a small, typically furry, carnivorous mammal.",NO_Q,-1.0
138,59,"i ' m not sure , but it originated in india .",india,Where did it originate?,"Yoga (; Sanskrit, योगः Listen) is a group of physical, mental, and spiritual practices or disciplines which originated in ancient India.",ancient india,0.6666666666666666
139,60,i know ! i love how the name comes from two original ingredients .,the name,What comes from two original ingredients?,"The drink's name refers to two of its original ingredients, which were kola nuts (a source of caffeine) and coca leaves.",the drink's name,0.6666666666666666
140,60,i know ! i love how the name comes from two original ingredients .,two original ingredients,How does the name come from?,"The drink's name refers to two of its original ingredients, which were kola nuts (a source of caffeine) and coca leaves.",two of its original ingredients,0.7499999999999999
141,61,"i ' m so sorry to hear that . i know it ' s hard to lose someone you love . there are a lot of environmental factors contributing to cancer , such as obesity , infections , and radiation .",a lot,How much of a factor is there contributing to cancer?,"Common environmental factors that contribute to cancer death include tobacco (according to one estimate, accounting for 25–30% of deaths), obesity (30–35%), infections (15–20%), radiation (both ionizing and non-ionizing, up to 10%), lack of physical activity, and environmental pollutants.",,0.0
142,61,"i ' m so sorry to hear that . i know it ' s hard to lose someone you love . there are a lot of environmental factors contributing to cancer , such as obesity , infections , and radiation .",environmental factors,"Obesity, infections and radiation are examples of what that contribute to cancer?","Common environmental factors that contribute to cancer death include tobacco (according to one estimate, accounting for 25–30% of deaths), obesity (30–35%), infections (15–20%), radiation (both ionizing and non-ionizing, up to 10%), lack of physical activity, and environmental pollutants.",environmental factors,1.0
143,61,"i ' m so sorry to hear that . i know it ' s hard to lose someone you love . there are a lot of environmental factors contributing to cancer , such as obesity , infections , and radiation .",cancer,"Obesity, infections, and radiation are all factors that contribute to what?","Common environmental factors that contribute to cancer death include tobacco (according to one estimate, accounting for 25–30% of deaths), obesity (30–35%), infections (15–20%), radiation (both ionizing and non-ionizing, up to 10%), lack of physical activity, and environmental pollutants.",cancer death,0.6666666666666666
144,61,"i ' m so sorry to hear that . i know it ' s hard to lose someone you love . there are a lot of environmental factors contributing to cancer , such as obesity , infections , and radiation .",obesity,"Along with infections and radiation, what other environmental factor contributes to cancer?","Common environmental factors that contribute to cancer death include tobacco (according to one estimate, accounting for 25–30% of deaths), obesity (30–35%), infections (15–20%), radiation (both ionizing and non-ionizing, up to 10%), lack of physical activity, and environmental pollutants.",obesity,1.0
145,61,"i ' m so sorry to hear that . i know it ' s hard to lose someone you love . there are a lot of environmental factors contributing to cancer , such as obesity , infections , and radiation .",infections,"Along with obesity, radiation and radiation, what environmental factor contributes to cancer?","Common environmental factors that contribute to cancer death include tobacco (according to one estimate, accounting for 25–30% of deaths), obesity (30–35%), infections (15–20%), radiation (both ionizing and non-ionizing, up to 10%), lack of physical activity, and environmental pollutants.",infections,1.0
146,61,"i ' m so sorry to hear that . i know it ' s hard to lose someone you love . there are a lot of environmental factors contributing to cancer , such as obesity , infections , and radiation .",radiation,"Obesity, infections, and what other factor contribute to cancer?","Common environmental factors that contribute to cancer death include tobacco (according to one estimate, accounting for 25–30% of deaths), obesity (30–35%), infections (15–20%), radiation (both ionizing and non-ionizing, up to 10%), lack of physical activity, and environmental pollutants.",,0.0
147,62,"i ' m not sure , but i do know that the keys is an archipelago in the southern portion of florida",florida,In what state are the keys located?,"The Florida Keys are a coral cay archipelago located off the southern coast of Florida, forming the southernmost portion of the continental United States.",florida,1.0
148,62,"i ' m not sure , but i do know that the keys is an archipelago in the southern portion of florida",the keys,What archipelago is in the southern part of florida?,"The Florida Keys are a coral cay archipelago located off the southern coast of Florida, forming the southernmost portion of the continental United States.",the florida keys,0.6666666666666666
149,62,"i ' m not sure , but i do know that the keys is an archipelago in the southern portion of florida",an archipelago,What is the Keys?,"The Florida Keys are a coral cay archipelago located off the southern coast of Florida, forming the southernmost portion of the continental United States.",a coral cay archipelago,0.5
150,62,"i ' m not sure , but i do know that the keys is an archipelago in the southern portion of florida",the southern portion,Where are the keys located in florida?,"The Florida Keys are a coral cay archipelago located off the southern coast of Florida, forming the southernmost portion of the continental United States.",off the southern coast,0.4
151,63,"i ' m not sure , but i do know that over 50 billion of them are raised for meat and eggs .",over 50 billion,How many of them are raised for meat and eggs?,"More than 50 billion chickens are raised annually as a source of food, for both their meat and their eggs.",50 billion,0.8
152,63,"i ' m not sure , but i do know that over 50 billion of them are raised for meat and eggs .",meat,"Besides eggs, what else are over 50 billion of them raised for?","More than 50 billion chickens are raised annually as a source of food, for both their meat and their eggs.",meat,1.0
153,63,"i ' m not sure , but i do know that over 50 billion of them are raised for meat and eggs .",eggs,Over 50 billion of them are raised for meat and what else?,"More than 50 billion chickens are raised annually as a source of food, for both their meat and their eggs.",eggs,1.0
154,64,he was born in 1947 ! he is also an author of supernatural fiction and science fiction .,1947,When was he born?,"Stephen Edwin King (born September 21, 1947) is an American author of horror, supernatural fiction, suspense, science fiction, and fantasy.","september 21, 1947",0.5
155,64,he was born in 1947 ! he is also an author of supernatural fiction and science fiction .,he,Who is an author of supernatural fiction and science fiction?,"Stephen Edwin King (born September 21, 1947) is an American author of horror, supernatural fiction, suspense, science fiction, and fantasy.",stephen edwin king,0.0
156,64,he was born in 1947 ! he is also an author of supernatural fiction and science fiction .,science fiction,"Along with supernatural fiction, what genre of fiction does he write?","Stephen Edwin King (born September 21, 1947) is an American author of horror, supernatural fiction, suspense, science fiction, and fantasy.",horror,0.0
157,65,"yes it is , it is the most consumed alcoholic drink in the whole world",the whole world,Alcohol is the most consumed drink in what world?,"Beer is one of the oldest and most widely consumed alcoholic drinks in the world, and the third most popular drink overall after water and tea.",[CLS],0.0
158,66,wine has been around for a long time in china,china,Wine has been around for a long time in what country?,"Wine (Chinese: ""pútáojiǔ""  ""grape alcohol"") has a long history in China.",china,1.0
159,66,wine has been around for a long time in china,wine,What beverage has been around for a long time in china?,"Wine (Chinese: ""pútáojiǔ""  ""grape alcohol"") has a long history in China.",wine,1.0
160,66,wine has been around for a long time in china,a long time,How long has wine been around in china?,"Wine (Chinese: ""pútáojiǔ""  ""grape alcohol"") has a long history in China.",long,0.6666666666666666
161,67,"i would have to say pokemon , its one of my favorite games of all time .",NO_Q,NO_Q,"Nintendo is one of the world's largest video game companies by market capitalization, creating some of the best-known and top-selling video game franchises, such as ""Mario"", ""The Legend of Zelda"", and ""Pokémon"".",NO_Q,-1.0
162,68,"i ' m not really a big fan of heavy metal myself , but there are a lot of bands that are considered heavy metal , like black sabbath , deep purple , etc .",heavy metal,Black Sabath is an example of what kind of band?,"In 1968, three of the genre's most famous acts, Led Zeppelin, Black Sabbath and Deep Purple were founded.",[CLS],0.0
163,68,"i ' m not really a big fan of heavy metal myself , but there are a lot of bands that are considered heavy metal , like black sabbath , deep purple , etc .",black sabbath,What is one band that is considered heavy metal?,"In 1968, three of the genre's most famous acts, Led Zeppelin, Black Sabbath and Deep Purple were founded.",black sabbath,1.0
164,68,"i ' m not really a big fan of heavy metal myself , but there are a lot of bands that are considered heavy metal , like black sabbath , deep purple , etc .",deep purple,"Along with black sabbath, what band is considered heavy metal?","In 1968, three of the genre's most famous acts, Led Zeppelin, Black Sabbath and Deep Purple were founded.",led zeppelin,0.0
165,69,michael phelps is a great swimmer . he was born in 1985 .,michael phelps,Who is a great swimmer?,"Michael Fred Phelps II (born June 30, 1985) is an American retired competitive swimmer and the most successful and most decorated Olympian of all time, with a total of 28 medals.",[CLS],0.0
166,69,michael phelps is a great swimmer . he was born in 1985 .,1985,When was he born?,"Michael Fred Phelps II (born June 30, 1985) is an American retired competitive swimmer and the most successful and most decorated Olympian of all time, with a total of 28 medals.","june 30, 1985",0.5
167,69,michael phelps is a great swimmer . he was born in 1985 .,a great swimmer,What is michael phelps known for?,"Michael Fred Phelps II (born June 30, 1985) is an American retired competitive swimmer and the most successful and most decorated Olympian of all time, with a total of 28 medals.",retired competitive swimmer,0.4
168,70,that ' s right ! the first game show was called spelling bee in 1938 !,first,What game show was called spelling bee?,"The very first television game show, ""Spelling Bee"", was broadcast in 1938.","""spelling bee"",",0.0
169,70,that ' s right ! the first game show was called spelling bee in 1938 !,1938,When was the first spelling bee?,"The very first television game show, ""Spelling Bee"", was broadcast in 1938.",1938,1.0
170,70,that ' s right ! the first game show was called spelling bee in 1938 !,the first game show,What was the spelling bee?,"The very first television game show, ""Spelling Bee"", was broadcast in 1938.",the very first television game show,0.7499999999999999
171,71,he was born in 1991 and is a songwriter and guitarist .,1991,When was he born?,"Edward Christopher Sheeran, (born 17 February 1991) is an English singer, songwriter, guitarist, and record producer.",17 february 1991,0.5
172,71,he was born in 1991 and is a songwriter and guitarist .,he,Who is a songwriter and guitarist?,"Edward Christopher Sheeran, (born 17 February 1991) is an English singer, songwriter, guitarist, and record producer.",edward christopher sheeran,0.0
173,71,he was born in 1991 and is a songwriter and guitarist .,a songwriter,"Along with a guitarist, what else is he known for?","Edward Christopher Sheeran, (born 17 February 1991) is an English singer, songwriter, guitarist, and record producer.",songwriter,1.0
174,71,he was born in 1991 and is a songwriter and guitarist .,guitarist,"Along with being a songwriter, what else is he known for?","Edward Christopher Sheeran, (born 17 February 1991) is an English singer, songwriter, guitarist, and record producer.",singer,0.0
175,72,"in 2011 , he independently released an extended play .",2011,When did he release an extended play?,"In early 2011, Sheeran independently released the extended play, ""No.",2011,1.0
176,72,"in 2011 , he independently released an extended play .",he,Who released an extended play in 2011?,"In early 2011, Sheeran independently released the extended play, ""No.",sheeran,0.0
177,72,"in 2011 , he independently released an extended play .",an extended play,What did he release in 2011?,"In early 2011, Sheeran independently released the extended play, ""No.","""no.",0.0
178,73,"yes , it does have a lot of history . it ' s also the birthplace for western philosophy and olympic games .",a lot,How much history does the city have?,"Greece is considered the cradle of Western civilization, being the birthplace of democracy, Western philosophy, the Olympic Games, Western literature, historiography, political science, major scientific and mathematical principles, and Western drama.",[CLS],0.0
179,73,"yes , it does have a lot of history . it ' s also the birthplace for western philosophy and olympic games .",history,What does the city have a lot of?,"Greece is considered the cradle of Western civilization, being the birthplace of democracy, Western philosophy, the Olympic Games, Western literature, historiography, political science, major scientific and mathematical principles, and Western drama.",[CLS],0.0
180,73,"yes , it does have a lot of history . it ' s also the birthplace for western philosophy and olympic games .",the birthplace,What is the place for western philosophy and olympic games?,"Greece is considered the cradle of Western civilization, being the birthplace of democracy, Western philosophy, the Olympic Games, Western literature, historiography, political science, major scientific and mathematical principles, and Western drama.",greece,0.0
181,73,"yes , it does have a lot of history . it ' s also the birthplace for western philosophy and olympic games .",olympic games,"Along with western philosophy, what sporting event is held here?","Greece is considered the cradle of Western civilization, being the birthplace of democracy, Western philosophy, the Olympic Games, Western literature, historiography, political science, major scientific and mathematical principles, and Western drama.",olympic games,1.0
182,74,do you like your steaks grilled or pan fried ?,NO_Q,NO_Q,"Steaks are usually grilled, but they can be pan-fried, or broiled.",NO_Q,-1.0
183,75,brewing has been a part of the western economy since the 19th century !,the 19th century,Since when has brewing been a part of the western economy?,Since the nineteenth century the brewing industry has been part of most western economies.,nineteenth century,0.5
184,75,brewing has been a part of the western economy since the 19th century !,brewing,What has been a part of the western economy since the 19th century?,Since the nineteenth century the brewing industry has been part of most western economies.,the brewing industry,0.6666666666666666
185,75,brewing has been a part of the western economy since the 19th century !,the western economy,What has brewing been a part of since the 19th century?,Since the nineteenth century the brewing industry has been part of most western economies.,most western economies,0.4
186,76,it can be made in a liquid or block .,a liquid,"Besides a block, what else can be used to make a sandwich?","It is made in the form of a liquid, paste, or in a block, or used as a flavoring ingredient in other foods.","[CLS] besides a block, what else can be used to make a sandwich?[SEP] it is made in the form of a liquid, paste",0.10526315789473684
187,76,it can be made in a liquid or block .,block,"Along with a liquid, what can be used to make a sandwich?","It is made in the form of a liquid, paste, or in a block, or used as a flavoring ingredient in other foods.",[CLS],0.0
188,77,"yes , ethical vegans are people who don ' t use any animal products at all .",ethical vegans,What are people who don' t use any animal products?,"The term ""ethical vegan"" is often applied to those who not only follow a vegan diet but extend the philosophy into other areas of their lives, and oppose the use of animals for any purpose.",[CLS],0.0
189,77,"yes , ethical vegans are people who don ' t use any animal products at all .",any animal products,What do ethical vegans don't use?,"The term ""ethical vegan"" is often applied to those who not only follow a vegan diet but extend the philosophy into other areas of their lives, and oppose the use of animals for any purpose.",animals,0.0
190,78,i ' ve heard of it . it ' s a protein that is produced by bacteria .,a protein,What does bacteria produce?,"Botulinum toxin (BTX) is a neurotoxic protein produced by the bacterium ""Clostridium botulinum"" and related species.",neurotoxic protein,0.6666666666666666
191,78,i ' ve heard of it . it ' s a protein that is produced by bacteria .,bacteria,What is a protein produced by?,"Botulinum toxin (BTX) is a neurotoxic protein produced by the bacterium ""Clostridium botulinum"" and related species.",[CLS],0.0
192,79,"well , it was originally named after a greek city called syracuse , which was located in sicily .",greek,What language was syracuse?,"Syracuse was named after the original Greek city Syracuse (Siracusa in Italian), a city on the eastern coast of the Italian island of Sicily.",italian,0.0
193,79,"well , it was originally named after a greek city called syracuse , which was located in sicily .",a greek city,What is syracuse?,"Syracuse was named after the original Greek city Syracuse (Siracusa in Italian), a city on the eastern coast of the Italian island of Sicily.",a city on the eastern coast of the italian island of sicily,0.1818181818181818
194,79,"well , it was originally named after a greek city called syracuse , which was located in sicily .",syracuse,What was the original name of the city in sicily?,"Syracuse was named after the original Greek city Syracuse (Siracusa in Italian), a city on the eastern coast of the Italian island of Sicily.",[CLS],0.0
195,80,"yeah , as a kid he cared for animals like snakes , armadillos , and even alligators !",a kid,As what age did he care for animals like snakes?,"As a child, Ross entertained himself by caring for injured animals, purportedly including an armadillo, snake, and alligator.",child,0.0
196,80,"yeah , as a kid he cared for animals like snakes , armadillos , and even alligators !",he,Who cared for snakes and alligators as a kid?,"As a child, Ross entertained himself by caring for injured animals, purportedly including an armadillo, snake, and alligator.",ross,0.0
197,80,"yeah , as a kid he cared for animals like snakes , armadillos , and even alligators !",animals,What did he care for as a kid?,"As a child, Ross entertained himself by caring for injured animals, purportedly including an armadillo, snake, and alligator.",injured animals,0.6666666666666666
198,80,"yeah , as a kid he cared for animals like snakes , armadillos , and even alligators !",snakes,"Along with armadillos and alligators, what animal did he care for as a kid?","As a child, Ross entertained himself by caring for injured animals, purportedly including an armadillo, snake, and alligator.",snake,0.0
199,80,"yeah , as a kid he cared for animals like snakes , armadillos , and even alligators !",armadillos,"Along with snakes and alligators, what other animal did he care for as a kid?","As a child, Ross entertained himself by caring for injured animals, purportedly including an armadillo, snake, and alligator.",armadillo,0.0
200,81,exactly . shift work also increases the chance of developing disorders .,shift work,What type of work increases the chance of developing disorders?,Shift work increases the risk for the development of many disorders.,shift work,1.0
201,81,exactly . shift work also increases the chance of developing disorders .,disorders,What does shift work increase the chance of developing?,Shift work increases the risk for the development of many disorders.,many disorders,0.6666666666666666
202,82,the modern inline skate was developed for ice skating,the modern inline skate,What was developed for ice skating?,"The modern style of inline skates was developed as a substitute for ice skates, for use by a Russian athlete training on solid ground for Olympic long track speed skating events.",[CLS],0.0
203,82,the modern inline skate was developed for ice skating,ice skating,What was the modern inline skate developed for?,"The modern style of inline skates was developed as a substitute for ice skates, for use by a Russian athlete training on solid ground for Olympic long track speed skating events.",as a substitute for ice skates,0.28571428571428575
204,83,"that ' s awesome ! the company was named after thomas lippton , the founder .",thomas lippton,Who was the founder of the company?,The company is named after its founder Thomas Lipton.,thomas lipton,0.5
205,83,"that ' s awesome ! the company was named after thomas lippton , the founder .",the company,What was named after thomas lippton?,The company is named after its founder Thomas Lipton.,the company,1.0
206,83,"that ' s awesome ! the company was named after thomas lippton , the founder .",the founder,Who was thomas lippton?,The company is named after its founder Thomas Lipton.,founder,1.0
207,84,"they fall into 3 categories , purely decorative , symbolic , and pictorial",3,How many categories do they fall into?,Tattoos fall into three broad categories: purely decorative (with no specific meaning); symbolic (with a specific meaning pertinent to the wearer); pictorial (a depiction of a specific person or item).,three,0.0
208,85,i ' ve never seen them live but i know they were formed in 1983 in la .,1983,When were they formed?,Red Hot Chili Peppers are an American funk rock band formed in Los Angeles in 1983.,1983,1.0
209,85,i ' ve never seen them live but i know they were formed in 1983 in la .,la,Where was the band formed?,Red Hot Chili Peppers are an American funk rock band formed in Los Angeles in 1983.,los angeles,0.0
210,86,"i ' m not sure when it became popular , but it originated in the 19th century in england .",the 19th century,When did it first become popular?,Brunch originated in England in the late 19th century and became popular in the United States in the 1930s.,1930s,0.0
211,86,"i ' m not sure when it became popular , but it originated in the 19th century in england .",england,Where did it originate?,Brunch originated in England in the late 19th century and became popular in the United States in the 1930s.,england,1.0
212,87,"i ' m not sure , but i do know that she wrote six full length novels .",six,How many full length novels did she write?,"Her six full-length novels have rarely been out of print, although they were published anonymously and brought her moderate success and little fame during her lifetime.",six,1.0
213,88,i ' m the opposite . i like cream because it has high fat levels .,cream,What type of food has high fat levels?,Cream has high levels of saturated fat.,[CLS],0.0
214,88,i ' m the opposite . i like cream because it has high fat levels .,high fat levels,What does cream have in it?,Cream has high levels of saturated fat.,saturated fat,0.4
215,89,you should ! beets are also used for medicinal purposes .,you,Who should eat beets?,"Other than as a food, beets have use as a food colouring and as a medicinal plant.",[CLS],0.0
216,89,you should ! beets are also used for medicinal purposes .,beets,What is used for medicinal purposes?,"Other than as a food, beets have use as a food colouring and as a medicinal plant.",beets,1.0
217,89,you should ! beets are also used for medicinal purposes .,medicinal purposes,What are beets also used for?,"Other than as a food, beets have use as a food colouring and as a medicinal plant.",medicinal plant,0.5
218,90,i did not read them but i do know that it was published in 1978 .,1978,When was the book published?,"Published since 1978, it chronicles the life of the title character, the cat Garfield; Jon Arbuckle, his owner; and Jon's dog, Odie.",1978,1.0
