,id,response,cand,question,knowledge,knowledge_ans,score
219,91,it ' s a play that was one of the most popular in his lifetime,his lifetime,During what span of time was the play one of the most popular?,"It was among Shakespeare's most popular plays during his lifetime and along with ""Hamlet"", is one of his most frequently performed plays.",lifetime,0.6666666666666666
220,92,have you ever heard of the rolling stone ? they were formed in 1962 in london .,1962,When were the rolling stone formed?,"The Rolling Stones are an English rock band formed in London, England in 1962.",1962,1.0
221,92,have you ever heard of the rolling stone ? they were formed in 1962 in london .,london,Where were the rolling stone formed?,"The Rolling Stones are an English rock band formed in London, England in 1962.","london, england",0.6666666666666666
222,92,have you ever heard of the rolling stone ? they were formed in 1962 in london .,the rolling stone,What was formed in 1962 in london?,"The Rolling Stones are an English rock band formed in London, England in 1962.",the rolling stones,0.5
223,93,"i ' m not sure , but i know he published his first poetry book in 1945 .",1945,When was his first book published?,"His first book of poetry, ""The North Ship"", was published in 1945, followed by two novels, ""Jill"" (1946) and ""A Girl in Winter"" (1947), and he came to prominence in 1955 with the publication of his second collection of poems, ""The Less Deceived"", followed by ""The Whitsun Weddings"" (1964) and ""High Windows"" (1974).",1945,1.0
224,93,"i ' m not sure , but i know he published his first poetry book in 1945 .",his first poetry book,What did he publish in 1945?,"His first book of poetry, ""The North Ship"", was published in 1945, followed by two novels, ""Jill"" (1946) and ""A Girl in Winter"" (1947), and he came to prominence in 1955 with the publication of his second collection of poems, ""The Less Deceived"", followed by ""The Whitsun Weddings"" (1964) and ""High Windows"" (1974).","""the north ship"",",0.0
225,94,i know ! it ' s crazy how much people appreciate it for its aroma and its juicy texture .,its aroma,"Aside from its juicy texture, what else does a lot of people appreciate it for?","The fruit is widely appreciated for its characteristic aroma, bright red color, juicy texture, and sweetness.",,0.0
226,94,i know ! it ' s crazy how much people appreciate it for its aroma and its juicy texture .,its juicy texture,"Aside from its aroma, what else makes it so popular?","The fruit is widely appreciated for its characteristic aroma, bright red color, juicy texture, and sweetness.",bright red color,0.0
227,95,yeah he started weight training when he was 15 !,15,At what age did he start weight training?,Schwarzenegger began weight training at the age of 15.,15,1.0
228,95,yeah he started weight training when he was 15 !,weight training,What did he start doing when he was 15?,Schwarzenegger began weight training at the age of 15.,weight training,1.0
229,96,i know a little bit . his power is mainly superhuman speeds .,his power,What is mainly superhuman speeds?,His power consists mainly of superhuman speed.,[CLS],0.0
230,96,i know a little bit . his power is mainly superhuman speeds .,superhuman speeds,His power is mainly what?,His power consists mainly of superhuman speed.,superhuman speed,0.5
231,97,yea videos deemed inappropriate are only available for registered users to affirm their age .,yea videos,What kind of videos are only available to registered users?,Videos deemed potentially inappropriate are available only to registered users affirming themselves to be at least 18 years old.,potentially inappropriate,0.0
232,97,yea videos deemed inappropriate are only available for registered users to affirm their age .,registered users,Who can view inappropriate yea videos?,Videos deemed potentially inappropriate are available only to registered users affirming themselves to be at least 18 years old.,registered users,1.0
233,97,yea videos deemed inappropriate are only available for registered users to affirm their age .,their age,What are yea videos only available for registered users to affirm?,Videos deemed potentially inappropriate are available only to registered users affirming themselves to be at least 18 years old.,[CLS] what are yea videos only available for registered users to affirm?[SEP] videos deemed potentially inappropriate are available only to registered users affirming themselves to be at least 18 years old,0.0
234,98,i know that it takes roots from folk music .,NO_Q,NO_Q,It takes its roots from genres such as folk music (especially Appalachian folk music) and blues.,NO_Q,-1.0
235,99,the job also requires a lot of friendly interaction with the customer,the job,What requires a lot of friendly interaction with the customer?,"The position also requires tellers to be friendly and interact with the customers, providing them with information about customers' accounts and bank services.",[CLS],0.0
236,99,the job also requires a lot of friendly interaction with the customer,a lot,How much friendly interaction with the customer does the job require?,"The position also requires tellers to be friendly and interact with the customers, providing them with information about customers' accounts and bank services.",[CLS],0.0
237,99,the job also requires a lot of friendly interaction with the customer,friendly interaction,What does the job also require a lot of?,"The position also requires tellers to be friendly and interact with the customers, providing them with information about customers' accounts and bank services.",,0.0
238,99,the job also requires a lot of friendly interaction with the customer,the customer,Who does the job require a lot of friendly interaction with?,"The position also requires tellers to be friendly and interact with the customers, providing them with information about customers' accounts and bank services.",the customers,0.0
239,100,you definitely should ! he was also in taxi and fever pitch .,you,Who should definitely take a taxi?,"He left the program for the film industry, starring in films such as ""Taxi"" (2004) and ""Fever Pitch"" (2005).",[CLS],0.0
240,100,you definitely should ! he was also in taxi and fever pitch .,he,Who was also in a taxi and fever pitch?,"He left the program for the film industry, starring in films such as ""Taxi"" (2004) and ""Fever Pitch"" (2005).",[CLS],0.0
241,100,you definitely should ! he was also in taxi and fever pitch .,taxi and fever pitch,What was he also in?,"He left the program for the film industry, starring in films such as ""Taxi"" (2004) and ""Fever Pitch"" (2005).",films,0.0
242,101,i do not like her either . she was the winner in the 4th season of american idol .,american idol,Which show did she win on season 4?,"She rose to fame as the winner of the fourth season of ""American Idol"", in 2005.","""american idol"",",1.0
243,102,i remember watching it when it was first broadcast in 1960 .,1960,When was it first broadcast?,"It was originally broadcast from September 30, 1960, to April 1, 1966, in a prime time schedule, the first such instance for an animated series.","september 30, 1960",0.5
244,103,"i ' m not sure , but he was born in 1813",1813,When was he born?,"Henry Bergh was born August 29, 1813, in New York City.","august 29, 1813",0.5
245,104,"yeah , its a pretty cool story . it follows a gang of criminals .",criminals,What gang does the story follow?,"The story follows a group of criminals in three fictionalised versions of US cities as they perform bank robberies, assassinations, and other crimes for their respective syndicates.",criminals,1.0
246,105,it was almost canceled due to a production issue .,a production issue,Why was the show almost canceled?,"However, it was nearly cancelled due to production issues.",production issues,0.5
247,106,horses have been domesticated since 4000 bc .,horses,What animals have been domesticated since 4000 bc?,"Humans began to domesticate horses around 4000 BC, and their domestication is believed to have been widespread by 3000 BC.",horses,1.0
248,106,horses have been domesticated since 4000 bc .,4000 bc,Since when have horses been domesticated?,"Humans began to domesticate horses around 4000 BC, and their domestication is believed to have been widespread by 3000 BC.",4000 bc,1.0
249,107,that ' s cool . i ' m a big fan of robert williams . he was born in 1987 .,robert williams,Who is a big fan of?,"Robert Rihmeek Williams (born May 6, 1987), known professionally as Meek Mill, is an American rapper and songwriter.",[CLS],0.0
250,107,that ' s cool . i ' m a big fan of robert williams . he was born in 1987 .,1987,When was robert williams born?,"Robert Rihmeek Williams (born May 6, 1987), known professionally as Meek Mill, is an American rapper and songwriter.","may 6, 1987",0.5
251,108,the word corona is a latin word for crown,crown,What does the word corona mean?,"The word """"corona"""" is Latin for ""crown"", a reference to an earlier vehicle Toyota offered called the Toyota Crown.","""crown"",",1.0
252,109,that is true . there are 800 languages spoken in the city .,800,How many languages are spoken in the city?,"The city and its metropolitan area constitute the premier gateway for legal immigration to the United States, and as many as 800 languages are spoken in New York, making it the most linguistically diverse city in the world.",800,1.0
253,110,"i ' ve heard of warhammer , but never played it . it ' s been around since 1987 .",1987,Warhammer has been around since what year?,"""Warhammer 40,000"" was created by Rick Priestley in 1987 as the futuristic companion to ""Warhammer Fantasy Battle"", sharing many game mechanics.",[CLS],0.0
254,110,"i ' ve heard of warhammer , but never played it . it ' s been around since 1987 .",warhammer,What game has been around since 1987?,"""Warhammer 40,000"" was created by Rick Priestley in 1987 as the futuristic companion to ""Warhammer Fantasy Battle"", sharing many game mechanics.","""warhammer 40,000""",0.6666666666666666
255,111,"i ' m not sure when it aired , but it was one of the most popular tv programs in 2006 - 2007 .",2006 - 2007,When was it one of the most popular tv shows?,"As a result, the series became the world's most popular television program among all genres in 2006 and 2007, according to the magazine ""Television Business International"", reaching the Top 10 in 17 countries.",2006 and 2007,0.8
256,111,"i ' m not sure when it aired , but it was one of the most popular tv programs in 2006 - 2007 .",the most popular tv programs,What was American Idol one of in 2006-2007?,"As a result, the series became the world's most popular television program among all genres in 2006 and 2007, according to the magazine ""Television Business International"", reaching the Top 10 in 17 countries.",genres,0.0
257,112,"well , traditionally wedding cake was made to make good luck for the couple and guests .",wedding cake,What was traditionally made to make good luck for the couple and their guests?,"Traditionally, wedding cakes were made to bring good luck to all guests and the couple.",wedding cakes,0.5
258,112,"well , traditionally wedding cake was made to make good luck for the couple and guests .",guests,Wedding cake was traditionally made to make good luck for the couple and who else?,"Traditionally, wedding cakes were made to bring good luck to all guests and the couple.",all guests,0.6666666666666666
259,113,alan freed started playing the music style in 1951 .,1951,When did alan freed start playing music?,"In 1951, Cleveland-based disc jockey Alan Freed began playing this music style while popularizing the term ""rock and roll"" to describe it.",1951,1.0
260,113,alan freed started playing the music style in 1951 .,the music style,What did alan freed start playing in 1951?,"In 1951, Cleveland-based disc jockey Alan Freed began playing this music style while popularizing the term ""rock and roll"" to describe it.","""rock and roll""",0.0
261,114,"i ' ve never seen it , but i know james cameron directed it .",james cameron,Who directed the film?,"Titanic is a 1997 American epic romance-disaster film directed, written, co-produced and co-edited by James Cameron.",james cameron,1.0
262,115,fog is a low lying cloud that is influenced by water,fog,What is a low lying cloud that is influenced by water?,"Fog can be considered a type of low-lying cloud and is heavily influenced by nearby bodies of water, topography, and wind conditions.",fog,1.0
263,115,fog is a low lying cloud that is influenced by water,a low lying cloud,What type of cloud is fog?,"Fog can be considered a type of low-lying cloud and is heavily influenced by nearby bodies of water, topography, and wind conditions.",low-lying,0.0
264,115,fog is a low lying cloud that is influenced by water,water,What is fog influenced by?,"Fog can be considered a type of low-lying cloud and is heavily influenced by nearby bodies of water, topography, and wind conditions.","nearby bodies of water, topography, and wind conditions",0.2222222222222222
265,116,horses have been domesticated since 4000 bc .,horses,What animals have been domesticated since 4000 bc?,"Humans began to domesticate horses around 4000 BC, and their domestication is believed to have been widespread by 3000 BC.",horses,1.0
266,116,horses have been domesticated since 4000 bc .,4000 bc,Since when have horses been domesticated?,"Humans began to domesticate horses around 4000 BC, and their domestication is believed to have been widespread by 3000 BC.",4000 bc,1.0
267,117,stevia is a sugar substitute that is extracted from leaves of plant species .,stevia,What is a sugar substitute extracted from leaves of plant species?,"Stevia () is a sweetener and sugar substitute extracted from the leaves of the plant species ""Stevia rebaudiana"".",stevia,1.0
268,117,stevia is a sugar substitute that is extracted from leaves of plant species .,a sugar substitute,What is stevia?,"Stevia () is a sweetener and sugar substitute extracted from the leaves of the plant species ""Stevia rebaudiana"".",a sweetener and sugar substitute,0.6666666666666666
269,117,stevia is a sugar substitute that is extracted from leaves of plant species .,leaves,Stevia is extracted from what part of plants?,"Stevia () is a sweetener and sugar substitute extracted from the leaves of the plant species ""Stevia rebaudiana"".",leaves,1.0
270,117,stevia is a sugar substitute that is extracted from leaves of plant species .,plant species,What type of leaves is stevia extracted from?,"Stevia () is a sweetener and sugar substitute extracted from the leaves of the plant species ""Stevia rebaudiana"".",plant species,1.0
271,118,there are different body weight categories for males and females,different body weight categories,What are there for males and females?,Bodyweight categories are different for male and female competitors.,bodyweight categories,0.3333333333333333
272,118,there are different body weight categories for males and females,males,There are different body weight categories for females and what else?,Bodyweight categories are different for male and female competitors.,male,0.0
273,118,there are different body weight categories for males and females,females,There are different body weight categories for males and what other gender?,Bodyweight categories are different for male and female competitors.,female,0.0
274,119,"i ' m not a huge fan , but i do know that his parents were black panthers .",his parents,Who were black panthers?,"Both of his parents and several other people in his family were members of the Black Panther Party, whose ideals were reflected in his songs.",both of his parents and several other people in his family,0.33333333333333337
275,119,"i ' m not a huge fan , but i do know that his parents were black panthers .",black panthers,What were his parents?,"Both of his parents and several other people in his family were members of the Black Panther Party, whose ideals were reflected in his songs.",members of the black panther party,0.28571428571428575
276,120,have you heard lost highway ? it came out in 2007 .,2007,When did lost highway come out?,"Lost Highway is the tenth studio album by American rock band Bon Jovi, released on June 19, 2007 through Island Records.","june 19, 2007",0.5
277,120,have you heard lost highway ? it came out in 2007 .,lost highway,What was the name of the movie that came out in 2007?,"Lost Highway is the tenth studio album by American rock band Bon Jovi, released on June 19, 2007 through Island Records.",[CLS],0.0
278,121,have you ever had a top crust pie ? they are covered with pastry before baking,you,Who has ever had a top crust pie?,"A ""top-crust"" pie has the filling in the bottom of the dish and is covered with a pastry or other covering before baking.",[CLS],0.0
279,121,have you ever had a top crust pie ? they are covered with pastry before baking,a top crust pie,What type of pie is covered with pastry before baking?,"A ""top-crust"" pie has the filling in the bottom of the dish and is covered with a pastry or other covering before baking.","""top-crust""",0.0
280,121,have you ever had a top crust pie ? they are covered with pastry before baking,pastry,What is a top crust pie covered with before baking?,"A ""top-crust"" pie has the filling in the bottom of the dish and is covered with a pastry or other covering before baking.",a pastry,1.0
281,122,blue is an important color in decoration and art .,blue,What color is important in decoration and art?,Blue has been an important colour in art and decoration since ancient times.,blue,1.0
282,122,blue is an important color in decoration and art .,an important color,What is blue in art?,Blue has been an important colour in art and decoration since ancient times.,important colour,0.5
283,122,blue is an important color in decoration and art .,decoration,Blue is an important color in what kind of art?,Blue has been an important colour in art and decoration since ancient times.,decoration,1.0
284,122,blue is an important color in decoration and art .,art,Blue is an important color in decoration and what else?,Blue has been an important colour in art and decoration since ancient times.,art,1.0
285,123,have you ever heard of taylor swift ? she was born in pennsylvania .,pennsylvania,Where was Taylor Swift born?,"Born and raised in Pennsylvania, Swift moved to Nashville, Tennessee at the age of 14 to pursue a career in country music.",pennsylvania,1.0
286,123,have you ever heard of taylor swift ? she was born in pennsylvania .,taylor swift,Who was born in pennsylvania?,"Born and raised in Pennsylvania, Swift moved to Nashville, Tennessee at the age of 14 to pursue a career in country music.",swift,0.6666666666666666
287,124,music notation is used to visualize music played by instruments .,music notation,What is used to visualize music played by instruments?,"Music notation or musical notation is any system used to visually represent aurally perceived music played with instruments or sung by the human voice through the use of written, printed, or otherwise-produced symbols.",music notation,1.0
288,124,music notation is used to visualize music played by instruments .,music,What type of notation is used to visualize music?,"Music notation or musical notation is any system used to visually represent aurally perceived music played with instruments or sung by the human voice through the use of written, printed, or otherwise-produced symbols.",music notation,0.6666666666666666
289,124,music notation is used to visualize music played by instruments .,instruments,What is music played by?,"Music notation or musical notation is any system used to visually represent aurally perceived music played with instruments or sung by the human voice through the use of written, printed, or otherwise-produced symbols.",instruments,1.0
290,125,"his debut album , justified , was released in 2002 .",2002,When was his debut album released?,"Timberlake began to adopt a more mature image as an artist with the release of his debut solo album, the R&B-focused ""Justified"" (2002), which yielded the successful singles ""Cry Me a River"" and ""Rock Your Body"", and earned his first two Grammy Awards.","(2002),",1.0
291,125,"his debut album , justified , was released in 2002 .",his debut album,What was justified?,"Timberlake began to adopt a more mature image as an artist with the release of his debut solo album, the R&B-focused ""Justified"" (2002), which yielded the successful singles ""Cry Me a River"" and ""Rock Your Body"", and earned his first two Grammy Awards.",r&b,0.0
292,126,"i ' m not sure , but he has sold over 10 million albums worldwide .",over 10 million,How many albums has he sold worldwide?,"Established as a solo artist worldwide, his first two albums both exceeded sales of 10 million copies, and continued producing records and collaborating with other artists.",two,0.0
293,126,"i ' m not sure , but he has sold over 10 million albums worldwide .",he,Who has sold over 10 million albums worldwide?,"Established as a solo artist worldwide, his first two albums both exceeded sales of 10 million copies, and continued producing records and collaborating with other artists.",[CLS],0.0
294,127,i think so too . it was a very severe economic depression in the 1930s,the 1930s,When was there a severe economic depression?,"The Great Depression was a severe worldwide economic depression that took place mostly during the 1930s, originating in the United States.",1930s,1.0
295,128,they have a strong curved bill and strong legs .,they,What kind of animal has a strong curved bill?,"Characteristic features of parrots include a strong, curved bill, an upright stance, strong legs, and clawed zygodactyl feet.",parrots,0.0
296,128,they have a strong curved bill and strong legs .,strong legs,What kind of legs do they have?,"Characteristic features of parrots include a strong, curved bill, an upright stance, strong legs, and clawed zygodactyl feet.",strong,0.6666666666666666
297,129,i love huskies ! they are great sled dogs .,great sled dogs,What are huskies?,"Husky is a general name for a sled-type of dog used in northern regions, differentiated from other sled-dog types by their fast pulling style.",a sled-type of dog,0.0
298,130,"yeah , the games will be held in tokyo in august 2020 .",tokyo,Where will the games be held?,The games are planned to be held from 24 July to 9 August 2020 in Tokyo.,tokyo,1.0
299,130,"yeah , the games will be held in tokyo in august 2020 .",august 2020,When will the Tokyo games be held?,The games are planned to be held from 24 July to 9 August 2020 in Tokyo.,24 july to 9 august 2020,0.5
300,130,"yeah , the games will be held in tokyo in august 2020 .",the games,What will be held in tokyo in 2020?,The games are planned to be held from 24 July to 9 August 2020 in Tokyo.,the games,1.0
301,131,it is a tv show that is based on a book series .,it,What is the name of the show that is based on a book series?,"It is an adaptation of ""A Song of Ice and Fire"", George R. R. Martin's series of fantasy novels, the first of which is ""A Game of Thrones"".",[CLS],0.0
302,131,it is a tv show that is based on a book series .,a tv show,What type of show is it?,"It is an adaptation of ""A Song of Ice and Fire"", George R. R. Martin's series of fantasy novels, the first of which is ""A Game of Thrones"".",[CLS],0.0
303,131,it is a tv show that is based on a book series .,a book series,What is the tv show based on?,"It is an adaptation of ""A Song of Ice and Fire"", George R. R. Martin's series of fantasy novels, the first of which is ""A Game of Thrones"".","""a song of ice and fire"", george r. r. martin's series of fantasy novels",0.13333333333333336
304,132,i love them too ! they were formed in 1993 in orlando .,1993,When were they formed?,"The Backstreet Boys (often abbreviated as BSB) are an American vocal group, formed in Orlando, Florida in 1993.",1993,1.0
305,132,i love them too ! they were formed in 1993 in orlando .,orlando,Where were they formed?,"The Backstreet Boys (often abbreviated as BSB) are an American vocal group, formed in Orlando, Florida in 1993.","orlando, florida",0.6666666666666666
306,133,"i ' m not sure how long they ' ve been around , but i do know that they were developed way back in the 19th century .",the 19th century,When were they first developed?,"The first headphones were developed in the late 19th century for use by telephone operators, to keep their hands free.",late 19th century,0.8
307,134,have you ever seen robert anthony niro ? he was born in 1943 .,robert anthony niro,Who was born in 1943?,"Robert Anthony De Niro Jr. (; born August 17, 1943) is an American actor, producer, and director who holds both American and Italian citizenship.",robert anthony de niro jr.,0.7499999999999999
308,134,have you ever seen robert anthony niro ? he was born in 1943 .,1943,When was robert anthony niro born?,"Robert Anthony De Niro Jr. (; born August 17, 1943) is an American actor, producer, and director who holds both American and Italian citizenship.",[CLS],0.0
309,134,have you ever seen robert anthony niro ? he was born in 1943 .,you,Who has ever seen robert anthony niro?,"Robert Anthony De Niro Jr. (; born August 17, 1943) is an American actor, producer, and director who holds both American and Italian citizenship.",[CLS],0.0
310,135,boston is also the largest city in new england .,boston,What is the largest city in new england?,Boston is New England's largest city as well as the capital of Massachusetts.,boston,1.0
311,135,boston is also the largest city in new england .,the largest city,What is boston also known as in new england?,Boston is New England's largest city as well as the capital of Massachusetts.,capital of massachusetts,0.0
312,135,boston is also the largest city in new england .,new england,Boston is the largest city in what country?,Boston is New England's largest city as well as the capital of Massachusetts.,new england,1.0
313,136,that ' s true . it was filmed in amazon rainforest in colombia .,colombia,In what country was the film shot?,"""Cannibal Holocaust"" was filmed primarily in the Amazon rainforest of Colombia with indigenous tribes interacting with American and Italian actors.",colombia,1.0
314,137,i agree . they serve 69 million people daily in 100 countries . they must be doing something right .,69 million,How many people do they serve daily?,"McDonald's is the world's largest restaurant chain by revenue, serving over 69 million customers daily in over 100 countries across approximately 36,900 outlets as of 2016.",over 69 million,0.8
315,137,i agree . they serve 69 million people daily in 100 countries . they must be doing something right .,100,How many countries do they serve each day?,"McDonald's is the world's largest restaurant chain by revenue, serving over 69 million customers daily in over 100 countries across approximately 36,900 outlets as of 2016.",over 100,0.6666666666666666
316,137,i agree . they serve 69 million people daily in 100 countries . they must be doing something right .,something,They must be doing what right?,"McDonald's is the world's largest restaurant chain by revenue, serving over 69 million customers daily in over 100 countries across approximately 36,900 outlets as of 2016.",[CLS],0.0
317,138,the band was formed in 1972 in pasadena california .,1972,When was the band formed?,"Van Halen is an American hard rock band formed in Pasadena, California, in 1972.",1972,1.0
318,138,the band was formed in 1972 in pasadena california .,california,In what state was the band formed?,"Van Halen is an American hard rock band formed in Pasadena, California, in 1972.",california,1.0
319,138,the band was formed in 1972 in pasadena california .,the band,What band was formed in 1972?,"Van Halen is an American hard rock band formed in Pasadena, California, in 1972.",van halen,0.0
320,138,the band was formed in 1972 in pasadena california .,pasadena california,Where was the band formed?,"Van Halen is an American hard rock band formed in Pasadena, California, in 1972.","pasadena, california",1.0
321,139,3 years old . they were specifically bred to be intelligent and obedience dogs,3 years old,How old are these dogs?,It was specifically bred for intelligence and obedience.,[CLS],0.0
322,139,3 years old . they were specifically bred to be intelligent and obedience dogs,intelligent and obedience dogs,What type of dogs were they specifically bred to be?,It was specifically bred for intelligence and obedience.,intelligence and obedience,0.5714285714285715
323,140,do you like country music ? it originated from the southern us in the 1920s .,the 1920s,When did country music originate?,Country (or country and western) is a musical genre that originated in the southern United States in the early 1920s.,early 1920s,0.6666666666666666
324,140,do you like country music ? it originated from the southern us in the 1920s .,country music,What genre of music originated in the southern us in the 1920s?,Country (or country and western) is a musical genre that originated in the southern United States in the early 1920s.,country,0.6666666666666666
325,140,do you like country music ? it originated from the southern us in the 1920s .,the southern us,Where did country music originate from?,Country (or country and western) is a musical genre that originated in the southern United States in the early 1920s.,southern united states,0.4
326,141,i love unicorns . they are legendary creatures .,unicorns,What are legendary creatures?,"The unicorn is a legendary creature that has been described since antiquity as a beast with a single large, pointed, spiraling horn projecting from its forehead.",the unicorn,0.0
327,141,i love unicorns . they are legendary creatures .,legendary creatures,What are unicorns?,"The unicorn is a legendary creature that has been described since antiquity as a beast with a single large, pointed, spiraling horn projecting from its forehead.",,0.0
328,142,"i ' m not sure , but the term "" night owl "" comes from the habits of owls .",""" night owl",What term comes from the habits of owls?,The term is derived from the primarily nocturnal habits of the owl.,,0.0
329,142,"i ' m not sure , but the term "" night owl "" comes from the habits of owls .",owls,"The term "" night owl "" comes from the habits of what animal?",The term is derived from the primarily nocturnal habits of the owl.,owl,0.0
330,143,it ' s crazy to think that she also cites hendrix as one of her inspirations !,NO_Q,NO_Q,"Greenberg also cites Jimi Hendrix as ""one of my biggest inspirations"".",NO_Q,-1.0
331,144,i love pepsi . it was originally created in 1893 .,pepsi,What beverage was created in 1893?,"Originally created and developed in 1893 by Caleb Bradham and introduced as Brad's Drink, it was renamed as Pepsi-Cola on August 28, 1898, and then as Pepsi in 1961.",brad's drink,0.0
332,144,i love pepsi . it was originally created in 1893 .,1893,When was pepsi first created?,"Originally created and developed in 1893 by Caleb Bradham and introduced as Brad's Drink, it was renamed as Pepsi-Cola on August 28, 1898, and then as Pepsi in 1961.",1893,1.0
333,145,it does get crowded . 32 acts were performed outdoors .,32,How many acts were performed outdoors?,"During the sometimes rainy weekend, 32 acts performed outdoors before an audience of more than 400,000 people.",32,1.0
334,146,"i ' m not sure , but i know it ' s headquarters is in munich .",munich,Where is the company's headquarters?,"The company was founded in 1916 and has its headquarters in Munich, Bavaria.","munich, bavaria",0.6666666666666666
335,147,i know that they are a canadian basketball team .,NO_Q,NO_Q,"The Vancouver Grizzlies were a Canadian professional basketball team based in Vancouver, British Columbia.",NO_Q,-1.0
336,148,"yes , they are based out of memphis tennessee .",memphis tennessee,Where are they based?,"The Memphis Grizzlies are an American professional basketball team based in Memphis, Tennessee.","memphis, tennessee",1.0
337,149,i ' m not sure but they were founded in 1971,1971,When were they founded?,"Starbucks was founded in Seattle, Washington in 1971.",1971,1.0
